date,AMGN,isPartial
2016-10-09,34,False
2016-10-16,34,False
2016-10-23,71,False
2016-10-30,41,False
2016-11-06,67,False
2016-11-13,51,False
2016-11-20,36,False
2016-11-27,29,False
2016-12-04,66,False
2016-12-11,58,False
2016-12-18,52,False
2016-12-25,35,False
2017-01-01,83,False
2017-01-08,51,False
2017-01-15,43,False
2017-01-22,47,False
2017-01-29,83,False
2017-02-05,43,False
2017-02-12,70,False
2017-02-19,34,False
2017-02-26,42,False
2017-03-05,46,False
2017-03-12,100,False
2017-03-19,56,False
2017-03-26,75,False
2017-04-02,43,False
2017-04-09,32,False
2017-04-16,19,False
2017-04-23,70,False
2017-04-30,47,False
2017-05-07,28,False
2017-05-14,23,False
2017-05-21,51,False
2017-05-28,17,False
2017-06-04,42,False
2017-06-11,27,False
2017-06-18,42,False
2017-06-25,51,False
2017-07-02,41,False
2017-07-09,24,False
2017-07-16,41,False
2017-07-23,76,False
2017-07-30,39,False
2017-08-06,48,False
2017-08-13,23,False
2017-08-20,39,False
2017-08-27,48,False
2017-09-03,35,False
2017-09-10,62,False
2017-09-17,41,False
2017-09-24,50,False
2017-10-01,53,False
2017-10-08,50,False
2017-10-15,53,False
2017-10-22,89,False
2017-10-29,28,False
2017-11-05,42,False
2017-11-12,27,False
2017-11-19,18,False
2017-11-26,39,False
2017-12-03,40,False
2017-12-10,49,False
2017-12-17,45,False
2017-12-24,13,False
2017-12-31,38,False
2018-01-07,66,False
2018-01-14,50,False
2018-01-21,61,False
2018-01-28,81,False
2018-02-04,65,False
2018-02-11,32,False
2018-02-18,38,False
2018-02-25,58,False
2018-03-04,52,False
2018-03-11,58,False
2018-03-18,61,False
2018-03-25,21,False
2018-04-01,39,False
2018-04-08,18,False
2018-04-15,29,False
2018-04-22,50,False
2018-04-29,30,False
2018-05-06,41,False
2018-05-13,21,False
2018-05-20,57,False
2018-05-27,27,False
2018-06-03,32,False
2018-06-10,37,False
2018-06-17,41,False
2018-06-24,29,False
2018-07-01,29,False
2018-07-08,56,False
2018-07-15,39,False
2018-07-22,52,False
2018-07-29,35,False
2018-08-05,52,False
2018-08-12,41,False
2018-08-19,30,False
2018-08-26,49,False
2018-09-02,34,False
2018-09-09,43,False
2018-09-16,17,False
2018-09-23,57,False
2018-09-30,37,False
2018-10-07,35,False
2018-10-14,26,False
2018-10-21,32,False
2018-10-28,44,False
2018-11-04,39,False
2018-11-11,29,False
2018-11-18,29,False
2018-11-25,45,False
2018-12-02,43,False
2018-12-09,46,False
2018-12-16,39,False
2018-12-23,39,False
2018-12-30,41,False
2019-01-06,26,False
2019-01-13,34,False
2019-01-20,36,False
2019-01-27,79,False
2019-02-03,22,False
2019-02-10,22,False
2019-02-17,25,False
2019-02-24,63,False
2019-03-03,49,False
2019-03-10,25,False
2019-03-17,23,False
2019-03-24,17,False
2019-03-31,34,False
2019-04-07,29,False
2019-04-14,48,False
2019-04-21,61,False
2019-04-28,52,False
2019-05-05,48,False
2019-05-12,60,False
2019-05-19,20,False
2019-05-26,28,False
2019-06-02,53,False
2019-06-09,36,False
2019-06-16,48,False
2019-06-23,20,False
2019-06-30,20,False
2019-07-07,31,False
2019-07-14,26,False
2019-07-21,38,False
2019-07-28,64,False
2019-08-04,35,False
2019-08-11,94,False
2019-08-18,45,False
2019-08-25,53,False
2019-09-01,58,False
2019-09-08,43,False
2019-09-15,24,False
2019-09-22,19,False
2019-09-29,37,False
2019-10-06,21,False
2019-10-13,29,False
2019-10-20,16,False
2019-10-27,83,False
2019-11-03,26,False
2019-11-10,42,False
2019-11-17,69,False
2019-11-24,26,False
2019-12-01,34,False
2019-12-08,33,False
2019-12-15,56,False
2019-12-22,35,False
2019-12-29,28,False
2020-01-05,36,False
2020-01-12,32,False
2020-01-19,44,False
2020-01-26,43,False
2020-02-02,43,False
2020-02-09,35,False
2020-02-16,25,False
2020-02-23,48,False
2020-03-01,41,False
2020-03-08,64,False
2020-03-15,35,False
2020-03-22,36,False
2020-03-29,54,False
2020-04-05,37,False
2020-04-12,39,False
2020-04-19,56,False
2020-04-26,68,False
2020-05-03,36,False
2020-05-10,37,False
2020-05-17,37,False
2020-05-24,33,False
2020-05-31,39,False
2020-06-07,46,False
2020-06-14,47,False
2020-06-21,31,False
2020-06-28,46,False
2020-07-05,49,False
2020-07-12,35,False
2020-07-19,53,False
2020-07-26,51,False
2020-08-02,35,False
2020-08-09,27,False
2020-08-16,27,False
2020-08-23,68,False
2020-08-30,50,False
2020-09-06,29,False
2020-09-13,40,False
2020-09-20,26,False
2020-09-27,22,False
2020-10-04,42,False
2020-10-11,28,False
2020-10-18,28,False
2020-10-25,38,False
2020-11-01,43,False
2020-11-08,48,False
2020-11-15,33,False
2020-11-22,33,False
2020-11-29,44,False
2020-12-06,33,False
2020-12-13,56,False
2020-12-20,36,False
2020-12-27,38,False
2021-01-03,40,False
2021-01-10,38,False
2021-01-17,28,False
2021-01-24,37,False
2021-01-31,55,False
2021-02-07,32,False
2021-02-14,18,False
2021-02-21,22,False
2021-02-28,25,False
2021-03-07,33,False
2021-03-14,24,False
2021-03-21,35,False
2021-03-28,21,False
2021-04-04,25,False
2021-04-11,20,False
2021-04-18,31,False
2021-04-25,55,False
2021-05-02,30,False
2021-05-09,13,False
2021-05-16,15,False
2021-05-23,43,False
2021-05-30,18,False
2021-06-06,20,False
2021-06-13,20,False
2021-06-20,16,False
2021-06-27,31,False
2021-07-04,16,False
2021-07-11,10,False
2021-07-18,43,False
2021-07-25,24,False
2021-08-01,62,False
2021-08-08,34,False
2021-08-15,21,False
2021-08-22,22,False
2021-08-29,35,False
2021-09-05,51,False
2021-09-12,22,False
2021-09-19,16,False
2021-09-26,41,False
