date,CRM,isPartial
2016-10-02,85,False
2016-10-09,82,False
2016-10-16,88,False
2016-10-23,85,False
2016-10-30,80,False
2016-11-06,83,False
2016-11-13,89,False
2016-11-20,83,False
2016-11-27,83,False
2016-12-04,81,False
2016-12-11,82,False
2016-12-18,73,False
2016-12-25,54,False
2017-01-01,74,False
2017-01-08,83,False
2017-01-15,88,False
2017-01-22,81,False
2017-01-29,87,False
2017-02-05,88,False
2017-02-12,88,False
2017-02-19,88,False
2017-02-26,90,False
2017-03-05,91,False
2017-03-12,87,False
2017-03-19,90,False
2017-03-26,91,False
2017-04-02,88,False
2017-04-09,84,False
2017-04-16,83,False
2017-04-23,88,False
2017-04-30,80,False
2017-05-07,87,False
2017-05-14,79,False
2017-05-21,83,False
2017-05-28,80,False
2017-06-04,84,False
2017-06-11,81,False
2017-06-18,85,False
2017-06-25,81,False
2017-07-02,79,False
2017-07-09,88,False
2017-07-16,79,False
2017-07-23,84,False
2017-07-30,80,False
2017-08-06,78,False
2017-08-13,81,False
2017-08-20,82,False
2017-08-27,79,False
2017-09-03,78,False
2017-09-10,82,False
2017-09-17,85,False
2017-09-24,83,False
2017-10-01,84,False
2017-10-08,82,False
2017-10-15,84,False
2017-10-22,83,False
2017-10-29,78,False
2017-11-05,85,False
2017-11-12,87,False
2017-11-19,83,False
2017-11-26,83,False
2017-12-03,81,False
2017-12-10,79,False
2017-12-17,73,False
2017-12-24,49,False
2017-12-31,64,False
2018-01-07,85,False
2018-01-14,84,False
2018-01-21,88,False
2018-01-28,86,False
2018-02-04,84,False
2018-02-11,74,False
2018-02-18,87,False
2018-02-25,88,False
2018-03-04,86,False
2018-03-11,83,False
2018-03-18,89,False
2018-03-25,80,False
2018-04-01,83,False
2018-04-08,84,False
2018-04-15,87,False
2018-04-22,84,False
2018-04-29,78,False
2018-05-06,79,False
2018-05-13,81,False
2018-05-20,78,False
2018-05-27,82,False
2018-06-03,86,False
2018-06-10,82,False
2018-06-17,80,False
2018-06-24,79,False
2018-07-01,76,False
2018-07-08,82,False
2018-07-15,84,False
2018-07-22,81,False
2018-07-29,84,False
2018-08-05,85,False
2018-08-12,80,False
2018-08-19,86,False
2018-08-26,89,False
2018-09-02,85,False
2018-09-09,89,False
2018-09-16,88,False
2018-09-23,86,False
2018-09-30,80,False
2018-10-07,89,False
2018-10-14,85,False
2018-10-21,82,False
2018-10-28,78,False
2018-11-04,80,False
2018-11-11,80,False
2018-11-18,79,False
2018-11-25,86,False
2018-12-02,80,False
2018-12-09,87,False
2018-12-16,76,False
2018-12-23,51,False
2018-12-30,61,False
2019-01-06,86,False
2019-01-13,85,False
2019-01-20,83,False
2019-01-27,85,False
2019-02-03,83,False
2019-02-10,85,False
2019-02-17,83,False
2019-02-24,89,False
2019-03-03,88,False
2019-03-10,92,False
2019-03-17,84,False
2019-03-24,88,False
2019-03-31,99,False
2019-04-07,97,False
2019-04-14,86,False
2019-04-21,83,False
2019-04-28,79,False
2019-05-05,85,False
2019-05-12,86,False
2019-05-19,83,False
2019-05-26,83,False
2019-06-02,86,False
2019-06-09,87,False
2019-06-16,86,False
2019-06-23,84,False
2019-06-30,85,False
2019-07-07,87,False
2019-07-14,84,False
2019-07-21,81,False
2019-07-28,77,False
2019-08-04,76,False
2019-08-11,76,False
2019-08-18,90,False
2019-08-25,87,False
2019-09-01,83,False
2019-09-08,88,False
2019-09-15,87,False
2019-09-22,88,False
2019-09-29,88,False
2019-10-06,85,False
2019-10-13,83,False
2019-10-20,82,False
2019-10-27,83,False
2019-11-03,82,False
2019-11-10,85,False
2019-11-17,90,False
2019-11-24,81,False
2019-12-01,85,False
2019-12-08,83,False
2019-12-15,85,False
2019-12-22,60,False
2019-12-29,63,False
2020-01-05,92,False
2020-01-12,86,False
2020-01-19,85,False
2020-01-26,86,False
2020-02-02,86,False
2020-02-09,89,False
2020-02-16,88,False
2020-02-23,86,False
2020-03-01,91,False
2020-03-08,84,False
2020-03-15,77,False
2020-03-22,74,False
2020-03-29,74,False
2020-04-05,71,False
2020-04-12,75,False
2020-04-19,74,False
2020-04-26,72,False
2020-05-03,77,False
2020-05-10,80,False
2020-05-17,83,False
2020-05-24,83,False
2020-05-31,85,False
2020-06-07,81,False
2020-06-14,85,False
2020-06-21,87,False
2020-06-28,82,False
2020-07-05,87,False
2020-07-12,85,False
2020-07-19,83,False
2020-07-26,82,False
2020-08-02,83,False
2020-08-09,85,False
2020-08-16,84,False
2020-08-23,100,False
2020-08-30,91,False
2020-09-06,86,False
2020-09-13,93,False
2020-09-20,86,False
2020-09-27,81,False
2020-10-04,84,False
2020-10-11,76,False
2020-10-18,77,False
2020-10-25,75,False
2020-11-01,70,False
2020-11-08,75,False
2020-11-15,76,False
2020-11-22,77,False
2020-11-29,91,False
2020-12-06,84,False
2020-12-13,74,False
2020-12-20,61,False
2020-12-27,54,False
2021-01-03,71,False
2021-01-10,82,False
2021-01-17,81,False
2021-01-24,80,False
2021-01-31,79,False
2021-02-07,77,False
2021-02-14,75,False
2021-02-21,84,False
2021-02-28,81,False
2021-03-07,77,False
2021-03-14,81,False
2021-03-21,80,False
2021-03-28,72,False
2021-04-04,76,False
2021-04-11,76,False
2021-04-18,75,False
2021-04-25,79,False
2021-05-02,75,False
2021-05-09,77,False
2021-05-16,81,False
2021-05-23,85,False
2021-05-30,78,False
2021-06-06,82,False
2021-06-13,83,False
2021-06-20,82,False
2021-06-27,80,False
2021-07-04,73,False
2021-07-11,82,False
2021-07-18,77,False
2021-07-25,72,False
2021-08-01,79,False
2021-08-08,74,False
2021-08-15,75,False
2021-08-22,82,False
2021-08-29,79,False
2021-09-05,77,False
2021-09-12,88,False
2021-09-19,88,True
