date,JNJ,isPartial
2016-08-21,17,False
2016-08-28,15,False
2016-09-04,20,False
2016-09-11,20,False
2016-09-18,20,False
2016-09-25,13,False
2016-10-02,17,False
2016-10-09,20,False
2016-10-16,26,False
2016-10-23,22,False
2016-10-30,18,False
2016-11-06,28,False
2016-11-13,20,False
2016-11-20,16,False
2016-11-27,22,False
2016-12-04,22,False
2016-12-11,21,False
2016-12-18,19,False
2016-12-25,15,False
2017-01-01,17,False
2017-01-08,24,False
2017-01-15,16,False
2017-01-22,28,False
2017-01-29,23,False
2017-02-05,20,False
2017-02-12,23,False
2017-02-19,23,False
2017-02-26,28,False
2017-03-05,28,False
2017-03-12,21,False
2017-03-19,29,False
2017-03-26,22,False
2017-04-02,23,False
2017-04-09,19,False
2017-04-16,26,False
2017-04-23,22,False
2017-04-30,18,False
2017-05-07,16,False
2017-05-14,19,False
2017-05-21,23,False
2017-05-28,19,False
2017-06-04,24,False
2017-06-11,26,False
2017-06-18,25,False
2017-06-25,24,False
2017-07-02,18,False
2017-07-09,21,False
2017-07-16,30,False
2017-07-23,27,False
2017-07-30,21,False
2017-08-06,21,False
2017-08-13,22,False
2017-08-20,23,False
2017-08-27,21,False
2017-09-03,21,False
2017-09-10,22,False
2017-09-17,20,False
2017-09-24,17,False
2017-10-01,22,False
2017-10-08,23,False
2017-10-15,33,False
2017-10-22,26,False
2017-10-29,22,False
2017-11-05,19,False
2017-11-12,18,False
2017-11-19,18,False
2017-11-26,23,False
2017-12-03,22,False
2017-12-10,24,False
2017-12-17,21,False
2017-12-24,18,False
2017-12-31,21,False
2018-01-07,23,False
2018-01-14,22,False
2018-01-21,38,False
2018-01-28,30,False
2018-02-04,42,False
2018-02-11,33,False
2018-02-18,30,False
2018-02-25,32,False
2018-03-04,28,False
2018-03-11,24,False
2018-03-18,27,False
2018-03-25,28,False
2018-04-01,23,False
2018-04-08,26,False
2018-04-15,24,False
2018-04-22,24,False
2018-04-29,26,False
2018-05-06,26,False
2018-05-13,21,False
2018-05-20,26,False
2018-05-27,23,False
2018-06-03,26,False
2018-06-10,22,False
2018-06-17,23,False
2018-06-24,22,False
2018-07-01,24,False
2018-07-08,32,False
2018-07-15,32,False
2018-07-22,29,False
2018-07-29,30,False
2018-08-05,22,False
2018-08-12,22,False
2018-08-19,29,False
2018-08-26,27,False
2018-09-02,22,False
2018-09-09,24,False
2018-09-16,28,False
2018-09-23,20,False
2018-09-30,27,False
2018-10-07,25,False
2018-10-14,30,False
2018-10-21,27,False
2018-10-28,25,False
2018-11-04,26,False
2018-11-11,27,False
2018-11-18,20,False
2018-11-25,23,False
2018-12-02,27,False
2018-12-09,47,False
2018-12-16,62,False
2018-12-23,32,False
2018-12-30,28,False
2019-01-06,27,False
2019-01-13,33,False
2019-01-20,28,False
2019-01-27,30,False
2019-02-03,26,False
2019-02-10,30,False
2019-02-17,28,False
2019-02-24,26,False
2019-03-03,27,False
2019-03-10,29,False
2019-03-17,25,False
2019-03-24,26,False
2019-03-31,25,False
2019-04-07,21,False
2019-04-14,31,False
2019-04-21,22,False
2019-04-28,26,False
2019-05-05,25,False
2019-05-12,22,False
2019-05-19,29,False
2019-05-26,27,False
2019-06-02,24,False
2019-06-09,25,False
2019-06-16,22,False
2019-06-23,22,False
2019-06-30,24,False
2019-07-07,26,False
2019-07-14,39,False
2019-07-21,28,False
2019-07-28,30,False
2019-08-04,25,False
2019-08-11,25,False
2019-08-18,27,False
2019-08-25,50,False
2019-09-01,23,False
2019-09-08,29,False
2019-09-15,25,False
2019-09-22,24,False
2019-09-29,29,False
2019-10-06,33,False
2019-10-13,37,False
2019-10-20,35,False
2019-10-27,34,False
2019-11-03,25,False
2019-11-10,27,False
2019-11-17,23,False
2019-11-24,22,False
2019-12-01,26,False
2019-12-08,23,False
2019-12-15,28,False
2019-12-22,21,False
2019-12-29,23,False
2020-01-05,30,False
2020-01-12,29,False
2020-01-19,31,False
2020-01-26,30,False
2020-02-02,27,False
2020-02-09,29,False
2020-02-16,24,False
2020-02-23,37,False
2020-03-01,36,False
2020-03-08,46,False
2020-03-15,45,False
2020-03-22,48,False
2020-03-29,67,False
2020-04-05,45,False
2020-04-12,64,False
2020-04-19,48,False
2020-04-26,40,False
2020-05-03,36,False
2020-05-10,34,False
2020-05-17,35,False
2020-05-24,29,False
2020-05-31,33,False
2020-06-07,33,False
2020-06-14,33,False
2020-06-21,29,False
2020-06-28,28,False
2020-07-05,22,False
2020-07-12,46,False
2020-07-19,34,False
2020-07-26,36,False
2020-08-02,38,False
2020-08-09,33,False
2020-08-16,32,False
2020-08-23,34,False
2020-08-30,30,False
2020-09-06,30,False
2020-09-13,24,False
2020-09-20,34,False
2020-09-27,34,False
2020-10-04,29,False
2020-10-11,45,False
2020-10-18,33,False
2020-10-25,29,False
2020-11-01,32,False
2020-11-08,41,False
2020-11-15,39,False
2020-11-22,26,False
2020-11-29,34,False
2020-12-06,35,False
2020-12-13,37,False
2020-12-20,31,False
2020-12-27,27,False
2021-01-03,39,False
2021-01-10,48,False
2021-01-17,48,False
2021-01-24,100,False
2021-01-31,67,False
2021-02-07,54,False
2021-02-14,44,False
2021-02-21,68,False
2021-02-28,89,False
2021-03-07,65,False
2021-03-14,49,False
2021-03-21,47,False
2021-03-28,52,False
2021-04-04,54,False
2021-04-11,91,False
2021-04-18,56,False
2021-04-25,41,False
2021-05-02,33,False
2021-05-09,38,False
2021-05-16,33,False
2021-05-23,32,False
2021-05-30,29,False
2021-06-06,32,False
2021-06-13,30,False
2021-06-20,31,False
2021-06-27,31,False
2021-07-04,27,False
2021-07-11,39,False
2021-07-18,42,False
2021-07-25,35,False
2021-08-01,33,False
2021-08-08,33,True
