date,MDLZ,isPartial
2016-09-11,12,False
2016-09-18,29,False
2016-09-25,12,False
2016-10-02,29,False
2016-10-09,35,False
2016-10-16,23,False
2016-10-23,53,False
2016-10-30,17,False
2016-11-06,34,False
2016-11-13,29,False
2016-11-20,28,False
2016-11-27,38,False
2016-12-04,54,False
2016-12-11,100,False
2016-12-18,76,False
2016-12-25,36,False
2017-01-01,51,False
2017-01-08,16,False
2017-01-15,37,False
2017-01-22,32,False
2017-01-29,26,False
2017-02-05,58,False
2017-02-12,57,False
2017-02-19,58,False
2017-02-26,36,False
2017-03-05,31,False
2017-03-12,36,False
2017-03-19,32,False
2017-03-26,26,False
2017-04-02,16,False
2017-04-09,33,False
2017-04-16,47,False
2017-04-23,26,False
2017-04-30,53,False
2017-05-07,26,False
2017-05-14,33,False
2017-05-21,40,False
2017-05-28,34,False
2017-06-04,33,False
2017-06-11,46,False
2017-06-18,71,False
2017-06-25,35,False
2017-07-02,40,False
2017-07-09,23,False
2017-07-16,40,False
2017-07-23,28,False
2017-07-30,44,False
2017-08-06,16,False
2017-08-13,17,False
2017-08-20,22,False
2017-08-27,55,False
2017-09-03,16,False
2017-09-10,54,False
2017-09-17,48,False
2017-09-24,16,False
2017-10-01,38,False
2017-10-08,48,False
2017-10-15,37,False
2017-10-22,31,False
2017-10-29,32,False
2017-11-05,10,False
2017-11-12,46,False
2017-11-19,10,False
2017-11-26,41,False
2017-12-03,62,False
2017-12-10,31,False
2017-12-17,22,False
2017-12-24,17,False
2017-12-31,16,False
2018-01-07,15,False
2018-01-14,65,False
2018-01-21,25,False
2018-01-28,45,False
2018-02-04,45,False
2018-02-11,25,False
2018-02-18,35,False
2018-02-25,20,False
2018-03-04,39,False
2018-03-11,19,False
2018-03-18,25,False
2018-03-25,31,False
2018-04-01,36,False
2018-04-08,10,False
2018-04-15,15,False
2018-04-22,30,False
2018-04-29,67,False
2018-05-06,50,False
2018-05-13,40,False
2018-05-20,15,False
2018-05-27,41,False
2018-06-03,35,False
2018-06-10,44,False
2018-06-17,10,False
2018-06-24,20,False
2018-07-01,45,False
2018-07-08,15,False
2018-07-15,31,False
2018-07-22,57,False
2018-07-29,20,False
2018-08-05,25,False
2018-08-12,20,False
2018-08-19,35,False
2018-08-26,25,False
2018-09-02,40,False
2018-09-09,25,False
2018-09-16,29,False
2018-09-23,34,False
2018-09-30,24,False
2018-10-07,15,False
2018-10-14,25,False
2018-10-21,29,False
2018-10-28,35,False
2018-11-04,38,False
2018-11-11,10,False
2018-11-18,25,False
2018-11-25,53,False
2018-12-02,15,False
2018-12-09,15,False
2018-12-16,15,False
2018-12-23,28,False
2018-12-30,27,False
2019-01-06,0,False
2019-01-13,29,False
2019-01-20,14,False
2019-01-27,43,False
2019-02-03,14,False
2019-02-10,33,False
2019-02-17,52,False
2019-02-24,43,False
2019-03-03,24,False
2019-03-10,53,False
2019-03-17,44,False
2019-03-24,43,False
2019-03-31,39,False
2019-04-07,34,False
2019-04-14,31,False
2019-04-21,15,False
2019-04-28,39,False
2019-05-05,24,False
2019-05-12,25,False
2019-05-19,29,False
2019-05-26,39,False
2019-06-02,24,False
2019-06-09,19,False
2019-06-16,24,False
2019-06-23,43,False
2019-06-30,24,False
2019-07-07,19,False
2019-07-14,24,False
2019-07-21,50,False
2019-07-28,45,False
2019-08-04,25,False
2019-08-11,29,False
2019-08-18,14,False
2019-08-25,14,False
2019-09-01,5,False
2019-09-08,28,False
2019-09-15,28,False
2019-09-22,18,False
2019-09-29,18,False
2019-10-06,23,False
2019-10-13,27,False
2019-10-20,36,False
2019-10-27,27,False
2019-11-03,4,False
2019-11-10,27,False
2019-11-17,27,False
2019-11-24,18,False
2019-12-01,54,False
2019-12-08,14,False
2019-12-15,46,False
2019-12-22,20,False
2019-12-29,14,False
2020-01-05,31,False
2020-01-12,38,False
2020-01-19,0,False
2020-01-26,57,False
2020-02-02,17,False
2020-02-09,39,False
2020-02-16,39,False
2020-02-23,21,False
2020-03-01,41,False
2020-03-08,41,False
2020-03-15,48,False
2020-03-22,58,False
2020-03-29,27,False
2020-04-05,20,False
2020-04-12,47,False
2020-04-19,12,False
2020-04-26,50,False
2020-05-03,39,False
2020-05-10,27,False
2020-05-17,24,False
2020-05-24,16,False
2020-05-31,51,False
2020-06-07,28,False
2020-06-14,12,False
2020-06-21,8,False
2020-06-28,12,False
2020-07-05,25,False
2020-07-12,38,False
2020-07-19,21,False
2020-07-26,30,False
2020-08-02,46,False
2020-08-09,38,False
2020-08-16,21,False
2020-08-23,37,False
2020-08-30,33,False
2020-09-06,16,False
2020-09-13,32,False
2020-09-20,12,False
2020-09-27,38,False
2020-10-04,29,False
2020-10-11,44,False
2020-10-18,31,False
2020-10-25,30,False
2020-11-01,24,False
2020-11-08,39,False
2020-11-15,26,False
2020-11-22,17,False
2020-11-29,13,False
2020-12-06,30,False
2020-12-13,26,False
2020-12-20,14,False
2020-12-27,23,False
2021-01-03,26,False
2021-01-10,30,False
2021-01-17,43,False
2021-01-24,47,False
2021-01-31,26,False
2021-02-07,21,False
2021-02-14,39,False
2021-02-21,64,False
2021-02-28,13,False
2021-03-07,21,False
2021-03-14,48,False
2021-03-21,38,False
2021-03-28,45,False
2021-04-04,30,False
2021-04-11,4,False
2021-04-18,48,False
2021-04-25,38,False
2021-05-02,30,False
2021-05-09,31,False
2021-05-16,26,False
2021-05-23,44,False
2021-05-30,22,False
2021-06-06,22,False
2021-06-13,35,False
2021-06-20,22,False
2021-06-27,36,False
2021-07-04,31,False
2021-07-11,22,False
2021-07-18,37,False
2021-07-25,49,False
2021-08-01,27,False
2021-08-08,18,False
2021-08-15,22,False
2021-08-22,19,False
2021-08-29,21,True
