date,NEE,isPartial
2016-09-11,60,False
2016-09-18,56,False
2016-09-25,56,False
2016-10-02,57,False
2016-10-09,58,False
2016-10-16,58,False
2016-10-23,57,False
2016-10-30,59,False
2016-11-06,59,False
2016-11-13,61,False
2016-11-20,63,False
2016-11-27,61,False
2016-12-04,61,False
2016-12-11,61,False
2016-12-18,67,False
2016-12-25,80,False
2017-01-01,79,False
2017-01-08,58,False
2017-01-15,57,False
2017-01-22,65,False
2017-01-29,57,False
2017-02-05,58,False
2017-02-12,61,False
2017-02-19,61,False
2017-02-26,63,False
2017-03-05,65,False
2017-03-12,60,False
2017-03-19,63,False
2017-03-26,66,False
2017-04-02,63,False
2017-04-09,66,False
2017-04-16,65,False
2017-04-23,63,False
2017-04-30,66,False
2017-05-07,67,False
2017-05-14,66,False
2017-05-21,71,False
2017-05-28,72,False
2017-06-04,70,False
2017-06-11,71,False
2017-06-18,70,False
2017-06-25,74,False
2017-07-02,75,False
2017-07-09,73,False
2017-07-16,75,False
2017-07-23,73,False
2017-07-30,73,False
2017-08-06,69,False
2017-08-13,73,False
2017-08-20,78,False
2017-08-27,67,False
2017-09-03,74,False
2017-09-10,73,False
2017-09-17,72,False
2017-09-24,75,False
2017-10-01,74,False
2017-10-08,71,False
2017-10-15,66,False
2017-10-22,73,False
2017-10-29,71,False
2017-11-05,71,False
2017-11-12,73,False
2017-11-19,67,False
2017-11-26,69,False
2017-12-03,66,False
2017-12-10,68,False
2017-12-17,70,False
2017-12-24,82,False
2017-12-31,93,False
2018-01-07,67,False
2018-01-14,66,False
2018-01-21,67,False
2018-01-28,72,False
2018-02-04,74,False
2018-02-11,75,False
2018-02-18,77,False
2018-02-25,69,False
2018-03-04,70,False
2018-03-11,76,False
2018-03-18,77,False
2018-03-25,77,False
2018-04-01,73,False
2018-04-08,75,False
2018-04-15,73,False
2018-04-22,79,False
2018-04-29,76,False
2018-05-06,78,False
2018-05-13,76,False
2018-05-20,74,False
2018-05-27,75,False
2018-06-03,79,False
2018-06-10,76,False
2018-06-17,71,False
2018-06-24,78,False
2018-07-01,74,False
2018-07-08,77,False
2018-07-15,76,False
2018-07-22,80,False
2018-07-29,77,False
2018-08-05,80,False
2018-08-12,80,False
2018-08-19,79,False
2018-08-26,79,False
2018-09-02,77,False
2018-09-09,83,False
2018-09-16,82,False
2018-09-23,75,False
2018-09-30,95,False
2018-10-07,82,False
2018-10-14,75,False
2018-10-21,77,False
2018-10-28,77,False
2018-11-04,74,False
2018-11-11,74,False
2018-11-18,80,False
2018-11-25,72,False
2018-12-02,81,False
2018-12-09,74,False
2018-12-16,81,False
2018-12-23,89,False
2018-12-30,96,False
2019-01-06,74,False
2019-01-13,75,False
2019-01-20,77,False
2019-01-27,70,False
2019-02-03,75,False
2019-02-10,73,False
2019-02-17,72,False
2019-02-24,68,False
2019-03-03,72,False
2019-03-10,75,False
2019-03-17,79,False
2019-03-24,71,False
2019-03-31,70,False
2019-04-07,68,False
2019-04-14,70,False
2019-04-21,64,False
2019-04-28,73,False
2019-05-05,64,False
2019-05-12,66,False
2019-05-19,64,False
2019-05-26,64,False
2019-06-02,66,False
2019-06-09,65,False
2019-06-16,70,False
2019-06-23,66,False
2019-06-30,70,False
2019-07-07,68,False
2019-07-14,70,False
2019-07-21,69,False
2019-07-28,70,False
2019-08-04,72,False
2019-08-11,71,False
2019-08-18,67,False
2019-08-25,65,False
2019-09-01,64,False
2019-09-08,68,False
2019-09-15,66,False
2019-09-22,66,False
2019-09-29,71,False
2019-10-06,66,False
2019-10-13,68,False
2019-10-20,67,False
2019-10-27,64,False
2019-11-03,66,False
2019-11-10,66,False
2019-11-17,67,False
2019-11-24,66,False
2019-12-01,64,False
2019-12-08,64,False
2019-12-15,66,False
2019-12-22,76,False
2019-12-29,90,False
2020-01-05,65,False
2020-01-12,61,False
2020-01-19,64,False
2020-01-26,64,False
2020-02-02,63,False
2020-02-09,65,False
2020-02-16,64,False
2020-02-23,64,False
2020-03-01,64,False
2020-03-08,66,False
2020-03-15,70,False
2020-03-22,73,False
2020-03-29,69,False
2020-04-05,72,False
2020-04-12,67,False
2020-04-19,65,False
2020-04-26,68,False
2020-05-03,66,False
2020-05-10,63,False
2020-05-17,64,False
2020-05-24,60,False
2020-05-31,61,False
2020-06-07,63,False
2020-06-14,63,False
2020-06-21,69,False
2020-06-28,66,False
2020-07-05,68,False
2020-07-12,71,False
2020-07-19,65,False
2020-07-26,68,False
2020-08-02,64,False
2020-08-09,67,False
2020-08-16,66,False
2020-08-23,66,False
2020-08-30,69,False
2020-09-06,66,False
2020-09-13,65,False
2020-09-20,71,False
2020-09-27,71,False
2020-10-04,64,False
2020-10-11,72,False
2020-10-18,66,False
2020-10-25,68,False
2020-11-01,65,False
2020-11-08,100,False
2020-11-15,88,False
2020-11-22,75,False
2020-11-29,66,False
2020-12-06,70,False
2020-12-13,72,False
2020-12-20,73,False
2020-12-27,88,False
2021-01-03,72,False
2021-01-10,76,False
2021-01-17,67,False
2021-01-24,67,False
2021-01-31,70,False
2021-02-07,68,False
2021-02-14,68,False
2021-02-21,67,False
2021-02-28,68,False
2021-03-07,67,False
2021-03-14,65,False
2021-03-21,65,False
2021-03-28,67,False
2021-04-04,65,False
2021-04-11,67,False
2021-04-18,68,False
2021-04-25,64,False
2021-05-02,66,False
2021-05-09,66,False
2021-05-16,68,False
2021-05-23,68,False
2021-05-30,68,False
2021-06-06,69,False
2021-06-13,64,False
2021-06-20,62,False
2021-06-27,64,False
2021-07-04,65,False
2021-07-11,63,False
2021-07-18,67,False
2021-07-25,63,False
2021-08-01,68,False
2021-08-08,67,False
2021-08-15,63,False
2021-08-22,66,False
2021-08-29,64,True
