date,SO,isPartial
2016-09-25,83,False
2016-10-02,82,False
2016-10-09,84,False
2016-10-16,87,False
2016-10-23,83,False
2016-10-30,85,False
2016-11-06,92,False
2016-11-13,84,False
2016-11-20,84,False
2016-11-27,81,False
2016-12-04,83,False
2016-12-11,85,False
2016-12-18,80,False
2016-12-25,82,False
2017-01-01,81,False
2017-01-08,77,False
2017-01-15,78,False
2017-01-22,76,False
2017-01-29,76,False
2017-02-05,84,False
2017-02-12,82,False
2017-02-19,82,False
2017-02-26,82,False
2017-03-05,81,False
2017-03-12,84,False
2017-03-19,85,False
2017-03-26,81,False
2017-04-02,80,False
2017-04-09,83,False
2017-04-16,85,False
2017-04-23,84,False
2017-04-30,80,False
2017-05-07,83,False
2017-05-14,82,False
2017-05-21,81,False
2017-05-28,77,False
2017-06-04,79,False
2017-06-11,82,False
2017-06-18,82,False
2017-06-25,87,False
2017-07-02,84,False
2017-07-09,83,False
2017-07-16,88,False
2017-07-23,86,False
2017-07-30,82,False
2017-08-06,79,False
2017-08-13,83,False
2017-08-20,82,False
2017-08-27,82,False
2017-09-03,80,False
2017-09-10,81,False
2017-09-17,81,False
2017-09-24,80,False
2017-10-01,76,False
2017-10-08,79,False
2017-10-15,80,False
2017-10-22,79,False
2017-10-29,78,False
2017-11-05,77,False
2017-11-12,79,False
2017-11-19,77,False
2017-11-26,77,False
2017-12-03,82,False
2017-12-10,79,False
2017-12-17,76,False
2017-12-24,78,False
2017-12-31,77,False
2018-01-07,77,False
2018-01-14,78,False
2018-01-21,76,False
2018-01-28,79,False
2018-02-04,77,False
2018-02-11,73,False
2018-02-18,76,False
2018-02-25,78,False
2018-03-04,80,False
2018-03-11,79,False
2018-03-18,80,False
2018-03-25,83,False
2018-04-01,78,False
2018-04-08,79,False
2018-04-15,80,False
2018-04-22,79,False
2018-04-29,79,False
2018-05-06,80,False
2018-05-13,78,False
2018-05-20,78,False
2018-05-27,76,False
2018-06-03,79,False
2018-06-10,79,False
2018-06-17,82,False
2018-06-24,78,False
2018-07-01,78,False
2018-07-08,78,False
2018-07-15,78,False
2018-07-22,79,False
2018-07-29,75,False
2018-08-05,76,False
2018-08-12,77,False
2018-08-19,76,False
2018-08-26,80,False
2018-09-02,75,False
2018-09-09,77,False
2018-09-16,77,False
2018-09-23,74,False
2018-09-30,74,False
2018-10-07,75,False
2018-10-14,76,False
2018-10-21,75,False
2018-10-28,74,False
2018-11-04,74,False
2018-11-11,74,False
2018-11-18,74,False
2018-11-25,73,False
2018-12-02,73,False
2018-12-09,74,False
2018-12-16,73,False
2018-12-23,74,False
2018-12-30,74,False
2019-01-06,72,False
2019-01-13,74,False
2019-01-20,72,False
2019-01-27,74,False
2019-02-03,70,False
2019-02-10,75,False
2019-02-17,74,False
2019-02-24,77,False
2019-03-03,75,False
2019-03-10,71,False
2019-03-17,75,False
2019-03-24,73,False
2019-03-31,71,False
2019-04-07,73,False
2019-04-14,74,False
2019-04-21,73,False
2019-04-28,73,False
2019-05-05,72,False
2019-05-12,72,False
2019-05-19,71,False
2019-05-26,67,False
2019-06-02,70,False
2019-06-09,69,False
2019-06-16,71,False
2019-06-23,70,False
2019-06-30,70,False
2019-07-07,69,False
2019-07-14,68,False
2019-07-21,70,False
2019-07-28,70,False
2019-08-04,70,False
2019-08-11,70,False
2019-08-18,71,False
2019-08-25,70,False
2019-09-01,69,False
2019-09-08,70,False
2019-09-15,75,False
2019-09-22,71,False
2019-09-29,68,False
2019-10-06,71,False
2019-10-13,71,False
2019-10-20,71,False
2019-10-27,70,False
2019-11-03,70,False
2019-11-10,69,False
2019-11-17,74,False
2019-11-24,69,False
2019-12-01,70,False
2019-12-08,71,False
2019-12-15,69,False
2019-12-22,70,False
2019-12-29,69,False
2020-01-05,72,False
2020-01-12,68,False
2020-01-19,66,False
2020-01-26,65,False
2020-02-02,71,False
2020-02-09,72,False
2020-02-16,72,False
2020-02-23,72,False
2020-03-01,75,False
2020-03-08,75,False
2020-03-15,73,False
2020-03-22,78,False
2020-03-29,72,False
2020-04-05,66,False
2020-04-12,67,False
2020-04-19,73,False
2020-04-26,75,False
2020-05-03,76,False
2020-05-10,80,False
2020-05-17,77,False
2020-05-24,77,False
2020-05-31,74,False
2020-06-07,77,False
2020-06-14,75,False
2020-06-21,77,False
2020-06-28,75,False
2020-07-05,75,False
2020-07-12,75,False
2020-07-19,75,False
2020-07-26,75,False
2020-08-02,72,False
2020-08-09,73,False
2020-08-16,75,False
2020-08-23,73,False
2020-08-30,76,False
2020-09-06,73,False
2020-09-13,79,False
2020-09-20,77,False
2020-09-27,77,False
2020-10-04,75,False
2020-10-11,78,False
2020-10-18,77,False
2020-10-25,79,False
2020-11-01,100,False
2020-11-08,76,False
2020-11-15,77,False
2020-11-22,74,False
2020-11-29,75,False
2020-12-06,74,False
2020-12-13,76,False
2020-12-20,77,False
2020-12-27,76,False
2021-01-03,75,False
2021-01-10,77,False
2021-01-17,76,False
2021-01-24,75,False
2021-01-31,78,False
2021-02-07,71,False
2021-02-14,77,False
2021-02-21,79,False
2021-02-28,77,False
2021-03-07,77,False
2021-03-14,75,False
2021-03-21,74,False
2021-03-28,76,False
2021-04-04,73,False
2021-04-11,73,False
2021-04-18,77,False
2021-04-25,75,False
2021-05-02,77,False
2021-05-09,77,False
2021-05-16,77,False
2021-05-23,76,False
2021-05-30,76,False
2021-06-06,74,False
2021-06-13,77,False
2021-06-20,78,False
2021-06-27,75,False
2021-07-04,71,False
2021-07-11,69,False
2021-07-18,68,False
2021-07-25,67,False
2021-08-01,65,False
2021-08-08,67,False
2021-08-15,64,False
2021-08-22,67,False
2021-08-29,67,False
2021-09-05,69,False
2021-09-12,69,True
