date,UNP,isPartial
2016-09-18,39,False
2016-09-25,28,False
2016-10-02,35,False
2016-10-09,28,False
2016-10-16,38,False
2016-10-23,32,False
2016-10-30,31,False
2016-11-06,33,False
2016-11-13,34,False
2016-11-20,37,False
2016-11-27,41,False
2016-12-04,38,False
2016-12-11,27,False
2016-12-18,22,False
2016-12-25,23,False
2017-01-01,24,False
2017-01-08,29,False
2017-01-15,46,False
2017-01-22,41,False
2017-01-29,37,False
2017-02-05,43,False
2017-02-12,34,False
2017-02-19,42,False
2017-02-26,36,False
2017-03-05,37,False
2017-03-12,32,False
2017-03-19,36,False
2017-03-26,37,False
2017-04-02,36,False
2017-04-09,30,False
2017-04-16,33,False
2017-04-23,33,False
2017-04-30,40,False
2017-05-07,38,False
2017-05-14,31,False
2017-05-21,36,False
2017-05-28,36,False
2017-06-04,36,False
2017-06-11,43,False
2017-06-18,57,False
2017-06-25,38,False
2017-07-02,51,False
2017-07-09,48,False
2017-07-16,34,False
2017-07-23,35,False
2017-07-30,33,False
2017-08-06,33,False
2017-08-13,37,False
2017-08-20,49,False
2017-08-27,48,False
2017-09-03,36,False
2017-09-10,38,False
2017-09-17,36,False
2017-09-24,49,False
2017-10-01,35,False
2017-10-08,32,False
2017-10-15,29,False
2017-10-22,32,False
2017-10-29,26,False
2017-11-05,29,False
2017-11-12,28,False
2017-11-19,31,False
2017-11-26,39,False
2017-12-03,33,False
2017-12-10,22,False
2017-12-17,25,False
2017-12-24,23,False
2017-12-31,27,False
2018-01-07,33,False
2018-01-14,54,False
2018-01-21,38,False
2018-01-28,45,False
2018-02-04,46,False
2018-02-11,34,False
2018-02-18,37,False
2018-02-25,33,False
2018-03-04,29,False
2018-03-11,24,False
2018-03-18,31,False
2018-03-25,29,False
2018-04-01,37,False
2018-04-08,40,False
2018-04-15,44,False
2018-04-22,35,False
2018-04-29,34,False
2018-05-06,30,False
2018-05-13,29,False
2018-05-20,26,False
2018-05-27,28,False
2018-06-03,36,False
2018-06-10,26,False
2018-06-17,47,False
2018-06-24,38,False
2018-07-01,67,False
2018-07-08,52,False
2018-07-15,45,False
2018-07-22,28,False
2018-07-29,32,False
2018-08-05,43,False
2018-08-12,41,False
2018-08-19,51,False
2018-08-26,41,False
2018-09-02,40,False
2018-09-09,38,False
2018-09-16,32,False
2018-09-23,31,False
2018-09-30,32,False
2018-10-07,30,False
2018-10-14,34,False
2018-10-21,29,False
2018-10-28,37,False
2018-11-04,34,False
2018-11-11,29,False
2018-11-18,28,False
2018-11-25,35,False
2018-12-02,50,False
2018-12-09,50,False
2018-12-16,39,False
2018-12-23,23,False
2018-12-30,28,False
2019-01-06,59,False
2019-01-13,35,False
2019-01-20,50,False
2019-01-27,41,False
2019-02-03,38,False
2019-02-10,37,False
2019-02-17,29,False
2019-02-24,25,False
2019-03-03,25,False
2019-03-10,28,False
2019-03-17,29,False
2019-03-24,30,False
2019-03-31,29,False
2019-04-07,29,False
2019-04-14,23,False
2019-04-21,30,False
2019-04-28,29,False
2019-05-05,30,False
2019-05-12,29,False
2019-05-19,29,False
2019-05-26,27,False
2019-06-02,28,False
2019-06-09,37,False
2019-06-16,100,False
2019-06-23,48,False
2019-06-30,41,False
2019-07-07,51,False
2019-07-14,38,False
2019-07-21,37,False
2019-07-28,30,False
2019-08-04,42,False
2019-08-11,44,False
2019-08-18,68,False
2019-08-25,42,False
2019-09-01,41,False
2019-09-08,36,False
2019-09-15,32,False
2019-09-22,34,False
2019-09-29,29,False
2019-10-06,27,False
2019-10-13,30,False
2019-10-20,36,False
2019-10-27,34,False
2019-11-03,41,False
2019-11-10,31,False
2019-11-17,30,False
2019-11-24,30,False
2019-12-01,37,False
2019-12-08,34,False
2019-12-15,33,False
2019-12-22,21,False
2019-12-29,40,False
2020-01-05,68,False
2020-01-12,52,False
2020-01-19,53,False
2020-01-26,36,False
2020-02-02,38,False
2020-02-09,38,False
2020-02-16,30,False
2020-02-23,28,False
2020-03-01,37,False
2020-03-08,30,False
2020-03-15,44,False
2020-03-22,47,False
2020-03-29,43,False
2020-04-05,43,False
2020-04-12,44,False
2020-04-19,38,False
2020-04-26,47,False
2020-05-03,36,False
2020-05-10,31,False
2020-05-17,28,False
2020-05-24,25,False
2020-05-31,36,False
2020-06-07,38,False
2020-06-14,38,False
2020-06-21,68,False
2020-06-28,48,False
2020-07-05,36,False
2020-07-12,33,False
2020-07-19,29,False
2020-07-26,26,False
2020-08-02,33,False
2020-08-09,31,False
2020-08-16,30,False
2020-08-23,49,False
2020-08-30,66,False
2020-09-06,69,False
2020-09-13,67,False
2020-09-20,70,False
2020-09-27,58,False
2020-10-04,59,False
2020-10-11,54,False
2020-10-18,61,False
2020-10-25,50,False
2020-11-01,53,False
2020-11-08,54,False
2020-11-15,53,False
2020-11-22,49,False
2020-11-29,54,False
2020-12-06,58,False
2020-12-13,59,False
2020-12-20,45,False
2020-12-27,34,False
2021-01-03,39,False
2021-01-10,28,False
2021-01-17,27,False
2021-01-24,49,False
2021-01-31,45,False
2021-02-07,39,False
2021-02-14,64,False
2021-02-21,60,False
2021-02-28,54,False
2021-03-07,47,False
2021-03-14,46,False
2021-03-21,51,False
2021-03-28,45,False
2021-04-04,47,False
2021-04-11,45,False
2021-04-18,46,False
2021-04-25,44,False
2021-05-02,43,False
2021-05-09,33,False
2021-05-16,39,False
2021-05-23,36,False
2021-05-30,42,False
2021-06-06,45,False
2021-06-13,60,False
2021-06-20,38,False
2021-06-27,41,False
2021-07-04,45,False
2021-07-11,38,False
2021-07-18,32,False
2021-07-25,39,False
2021-08-01,48,False
2021-08-08,40,False
2021-08-15,68,False
2021-08-22,55,False
2021-08-29,64,False
2021-09-05,57,True
