date,UPS,isPartial
2016-10-09,61,False
2016-10-16,60,False
2016-10-23,59,False
2016-10-30,57,False
2016-11-06,60,False
2016-11-13,60,False
2016-11-20,57,False
2016-11-27,77,False
2016-12-04,76,False
2016-12-11,84,False
2016-12-18,90,False
2016-12-25,60,False
2017-01-01,64,False
2017-01-08,65,False
2017-01-15,60,False
2017-01-22,56,False
2017-01-29,56,False
2017-02-05,56,False
2017-02-12,58,False
2017-02-19,57,False
2017-02-26,59,False
2017-03-05,58,False
2017-03-12,57,False
2017-03-19,58,False
2017-03-26,61,False
2017-04-02,58,False
2017-04-09,59,False
2017-04-16,57,False
2017-04-23,60,False
2017-04-30,61,False
2017-05-07,61,False
2017-05-14,58,False
2017-05-21,64,False
2017-05-28,60,False
2017-06-04,61,False
2017-06-11,69,False
2017-06-18,61,False
2017-06-25,62,False
2017-07-02,59,False
2017-07-09,67,False
2017-07-16,66,False
2017-07-23,63,False
2017-07-30,62,False
2017-08-06,64,False
2017-08-13,61,False
2017-08-20,64,False
2017-08-27,62,False
2017-09-03,62,False
2017-09-10,63,False
2017-09-17,63,False
2017-09-24,60,False
2017-10-01,61,False
2017-10-08,63,False
2017-10-15,63,False
2017-10-22,63,False
2017-10-29,63,False
2017-11-05,64,False
2017-11-12,67,False
2017-11-19,59,False
2017-11-26,83,False
2017-12-03,86,False
2017-12-10,84,False
2017-12-17,99,False
2017-12-24,59,False
2017-12-31,63,False
2018-01-07,69,False
2018-01-14,65,False
2018-01-21,61,False
2018-01-28,60,False
2018-02-04,59,False
2018-02-11,60,False
2018-02-18,56,False
2018-02-25,60,False
2018-03-04,60,False
2018-03-11,60,False
2018-03-18,59,False
2018-03-25,60,False
2018-04-01,56,False
2018-04-08,59,False
2018-04-15,56,False
2018-04-22,57,False
2018-04-29,55,False
2018-05-06,59,False
2018-05-13,59,False
2018-05-20,61,False
2018-05-27,60,False
2018-06-03,61,False
2018-06-10,59,False
2018-06-17,58,False
2018-06-24,57,False
2018-07-01,53,False
2018-07-08,61,False
2018-07-15,60,False
2018-07-22,62,False
2018-07-29,60,False
2018-08-05,58,False
2018-08-12,59,False
2018-08-19,58,False
2018-08-26,59,False
2018-09-02,54,False
2018-09-09,57,False
2018-09-16,59,False
2018-09-23,56,False
2018-09-30,57,False
2018-10-07,54,False
2018-10-14,56,False
2018-10-21,55,False
2018-10-28,55,False
2018-11-04,58,False
2018-11-11,60,False
2018-11-18,56,False
2018-11-25,74,False
2018-12-02,76,False
2018-12-09,74,False
2018-12-16,90,False
2018-12-23,60,False
2018-12-30,68,False
2019-01-06,64,False
2019-01-13,59,False
2019-01-20,58,False
2019-01-27,60,False
2019-02-03,55,False
2019-02-10,57,False
2019-02-17,57,False
2019-02-24,56,False
2019-03-03,57,False
2019-03-10,56,False
2019-03-17,59,False
2019-03-24,57,False
2019-03-31,54,False
2019-04-07,57,False
2019-04-14,55,False
2019-04-21,55,False
2019-04-28,56,False
2019-05-05,58,False
2019-05-12,57,False
2019-05-19,58,False
2019-05-26,58,False
2019-06-02,60,False
2019-06-09,59,False
2019-06-16,61,False
2019-06-23,60,False
2019-06-30,56,False
2019-07-07,70,False
2019-07-14,64,False
2019-07-21,62,False
2019-07-28,60,False
2019-08-04,59,False
2019-08-11,61,False
2019-08-18,61,False
2019-08-25,60,False
2019-09-01,61,False
2019-09-08,60,False
2019-09-15,60,False
2019-09-22,59,False
2019-09-29,60,False
2019-10-06,60,False
2019-10-13,61,False
2019-10-20,58,False
2019-10-27,58,False
2019-11-03,61,False
2019-11-10,61,False
2019-11-17,63,False
2019-11-24,57,False
2019-12-01,94,False
2019-12-08,94,False
2019-12-15,93,False
2019-12-22,70,False
2019-12-29,71,False
2020-01-05,68,False
2020-01-12,62,False
2020-01-19,62,False
2020-01-26,61,False
2020-02-02,59,False
2020-02-09,60,False
2020-02-16,59,False
2020-02-23,57,False
2020-03-01,59,False
2020-03-08,55,False
2020-03-15,63,False
2020-03-22,68,False
2020-03-29,66,False
2020-04-05,71,False
2020-04-12,75,False
2020-04-19,81,False
2020-04-26,81,False
2020-05-03,91,False
2020-05-10,93,False
2020-05-17,93,False
2020-05-24,92,False
2020-05-31,94,False
2020-06-07,92,False
2020-06-14,89,False
2020-06-21,88,False
2020-06-28,81,False
2020-07-05,83,False
2020-07-12,83,False
2020-07-19,81,False
2020-07-26,81,False
2020-08-02,75,False
2020-08-09,79,False
2020-08-16,76,False
2020-08-23,73,False
2020-08-30,74,False
2020-09-06,68,False
2020-09-13,71,False
2020-09-20,67,False
2020-09-27,66,False
2020-10-04,68,False
2020-10-11,66,False
2020-10-18,67,False
2020-10-25,65,False
2020-11-01,59,False
2020-11-08,70,False
2020-11-15,74,False
2020-11-22,66,False
2020-11-29,84,False
2020-12-06,92,False
2020-12-13,100,False
2020-12-20,84,False
2020-12-27,76,False
2021-01-03,80,False
2021-01-10,77,False
2021-01-17,73,False
2021-01-24,75,False
2021-01-31,71,False
2021-02-07,69,False
2021-02-14,69,False
2021-02-21,71,False
2021-02-28,67,False
2021-03-07,67,False
2021-03-14,64,False
2021-03-21,71,False
2021-03-28,68,False
2021-04-04,65,False
2021-04-11,65,False
2021-04-18,67,False
2021-04-25,66,False
2021-05-02,66,False
2021-05-09,66,False
2021-05-16,65,False
2021-05-23,65,False
2021-05-30,63,False
2021-06-06,67,False
2021-06-13,64,False
2021-06-20,65,False
2021-06-27,67,False
2021-07-04,62,False
2021-07-11,65,False
2021-07-18,64,False
2021-07-25,63,False
2021-08-01,63,False
2021-08-08,62,False
2021-08-15,61,False
2021-08-22,62,False
2021-08-29,61,False
2021-09-05,60,False
2021-09-12,61,False
2021-09-19,63,False
2021-09-26,62,False
